,Date,Year,Month,Country_id,Precipitation,SPI
0,1901-01-31,1901,January,SDN,0.11,0.5953825214142894
1,1901-02-28,1901,February,SDN,0.14,0.1467179145966878
2,1901-03-31,1901,March,SDN,0.7,-0.40393300946459243
3,1901-04-30,1901,April,SDN,2.83,-0.00722059324600171
4,1901-05-31,1901,May,SDN,10.63,0.539589766036477
5,1901-06-30,1901,June,SDN,33.95,-0.6224480808326648
6,1901-07-31,1901,July,SDN,56.32,0.7821922330487333
7,1901-08-31,1901,August,SDN,72.59,0.822963807927025
8,1901-09-30,1901,September,SDN,33.58,0.8785454383566879
9,1901-10-31,1901,October,SDN,13.28,-0.09556414465122035
10,1901-11-30,1901,November,SDN,0.66,0.6510123183959516
11,1901-12-31,1901,December,SDN,0.94,-1.6689264266296573
12,1902-01-31,1902,January,SDN,0.09,0.6813506420480948
13,1902-02-28,1902,February,SDN,0.15,0.06095526886625662
14,1902-03-31,1902,March,SDN,0.58,-0.12517315692533965
15,1902-04-30,1902,April,SDN,2.51,0.16222266159350485
16,1902-05-31,1902,May,SDN,13.78,0.056218892376602596
17,1902-06-30,1902,June,SDN,21.26,0.869322984171861
18,1902-07-31,1902,July,SDN,75.9,-0.660456316789261
19,1902-08-31,1902,August,SDN,68.83,1.0191768107173258
20,1902-09-30,1902,September,SDN,41.35,-0.06881207045164378
21,1902-10-31,1902,October,SDN,18.96,-1.2667361370886374
22,1902-11-30,1902,November,SDN,1.54,-0.5262939258771622
23,1902-12-31,1902,December,SDN,1.14,-2.3187738847863377
24,1903-01-31,1903,January,SDN,1.41,-4.992545319783068
25,1903-02-28,1903,February,SDN,0.67,-4.398702309116174
26,1903-03-31,1903,March,SDN,0.57,-0.10194316921373522
27,1903-04-30,1903,April,SDN,2.3,0.2734197975819309
28,1903-05-31,1903,May,SDN,13.58,0.08690910657722944
29,1903-06-30,1903,June,SDN,18.51,1.192598825681904
30,1903-07-31,1903,July,SDN,54.57,0.9111317101792996
31,1903-08-31,1903,August,SDN,79.8,0.4467149382147733
32,1903-09-30,1903,September,SDN,37.39,0.41401106145067185
33,1903-10-31,1903,October,SDN,6.91,1.2178805017970797
34,1903-11-30,1903,November,SDN,1.47,-0.43264456553725533
35,1903-12-31,1903,December,SDN,1.14,-2.3187738847863377
36,1904-01-31,1904,January,SDN,0.3,-0.22131462460686288
37,1904-02-29,1904,February,SDN,0.1,0.4897684975184132
38,1904-03-31,1904,March,SDN,0.53,-0.00902321836731781
39,1904-04-30,1904,April,SDN,2.2,0.3263708147192764
40,1904-05-31,1904,May,SDN,10.82,0.5104340625458815
41,1904-06-30,1904,June,SDN,22.72,0.6976929010428932
42,1904-07-31,1904,July,SDN,64.73,0.16254594580983983
43,1904-08-31,1904,August,SDN,72.56,0.8245293372046072
44,1904-09-30,1904,September,SDN,43.36,-0.3138813874020613
45,1904-10-31,1904,October,SDN,11.04,0.36630650025367645
46,1904-11-30,1904,November,SDN,1.91,-1.0212976876738122
47,1904-12-31,1904,December,SDN,0.45,-0.07680015414578985
48,1905-01-31,1905,January,SDN,0.54,-1.252932072212529
49,1905-02-28,1905,February,SDN,0.27,-0.9681964798989197
50,1905-03-31,1905,March,SDN,0.45,0.17681668332551742
51,1905-04-30,1905,April,SDN,1.73,0.5752405952648015
52,1905-05-31,1905,May,SDN,11.1,0.46746776266500384
53,1905-06-30,1905,June,SDN,38.48,-1.1549715579382986
54,1905-07-31,1905,July,SDN,64.51,0.17875548007768235
55,1905-08-31,1905,August,SDN,75.24,0.6846753884072657
56,1905-09-30,1905,September,SDN,41.37,-0.0712505711178166
57,1905-10-31,1905,October,SDN,10.02,0.5766225974871562
58,1905-11-30,1905,November,SDN,0.98,0.2229009568420921
59,1905-12-31,1905,December,SDN,0.13,0.9629557789048993
60,1906-01-31,1906,January,SDN,0.28,-0.13534650397305753
61,1906-02-28,1906,February,SDN,0.14,0.1467179145966878
62,1906-03-31,1906,March,SDN,1.06,-1.240212567082351
63,1906-04-30,1906,April,SDN,2.74,0.04043532217760939
64,1906-05-31,1906,May,SDN,8.32,0.8940617400537185
65,1906-06-30,1906,June,SDN,31.06,-0.2827145601184736
66,1906-07-31,1906,July,SDN,66.6,0.0247649045331782
67,1906-08-31,1906,August,SDN,78.88,0.4947245027272938
68,1906-09-30,1906,September,SDN,49.72,-1.089324599245174
69,1906-10-31,1906,October,SDN,15.84,-0.6234163102568168
70,1906-11-30,1906,November,SDN,1.22,-0.09818256432330257
71,1906-12-31,1906,December,SDN,0.37,0.18313882911688248
72,1907-01-31,1907,January,SDN,0.66,-1.768740796015362
73,1907-02-28,1907,February,SDN,0.1,0.4897684975184132
74,1907-03-31,1907,March,SDN,0.48,0.10712672019070428
75,1907-04-30,1907,April,SDN,4.74,-1.0185850205693057
76,1907-05-31,1907,May,SDN,14.45,-0.04659332519549771
77,1907-06-30,1907,June,SDN,23.6,0.594244631759679
78,1907-07-31,1907,July,SDN,59.16,0.5729418815911287
79,1907-08-31,1907,August,SDN,100.45,-0.6308910478542982
80,1907-09-30,1907,September,SDN,39.9,0.10797922784592161
81,1907-10-31,1907,October,SDN,8.84,0.8199294550709856
