,Date,Year,Month,Country_id,Precipitation,SPI
443,1937-12-31,1937,December,MAR,51.8,-0.05890897037106707
444,1938-01-31,1938,January,MAR,33.53,0.34854313068498544
445,1938-02-28,1938,February,MAR,13.29,1.1498543182645145
446,1938-03-31,1938,March,MAR,19.64,1.0985252190404178
447,1938-04-30,1938,April,MAR,47.79,-0.7691727580531261
448,1938-05-31,1938,May,MAR,25.37,-0.38164254659690033
449,1938-06-30,1938,June,MAR,2.57,0.9092998787798108
450,1938-07-31,1938,July,MAR,1.88,0.3899658808969669
451,1938-08-31,1938,August,MAR,1.54,1.09889947249829
452,1938-09-30,1938,September,MAR,25.64,-1.2143123972087804
453,1938-10-31,1938,October,MAR,44.26,-0.5164415664364539
454,1938-11-30,1938,November,MAR,23.95,0.8502706833754963
455,1938-12-31,1938,December,MAR,96.45,-1.6604011898409237
456,1939-01-31,1939,January,MAR,26.96,0.6161924995276146
457,1939-02-28,1939,February,MAR,63.98,-1.1225747511049256
458,1939-03-31,1939,March,MAR,20.07,1.0763425661282022
459,1939-04-30,1939,April,MAR,37.59,-0.23503763210903814
460,1939-05-31,1939,May,MAR,12.13,0.6935093435152863
461,1939-06-30,1939,June,MAR,10.87,-0.6023116423473704
462,1939-07-31,1939,July,MAR,0.58,0.9299925827641448
463,1939-08-31,1939,August,MAR,6.48,-0.2666207043953086
464,1939-09-30,1939,September,MAR,18.95,-0.4726972910814004
465,1939-10-31,1939,October,MAR,50.4,-0.8093600219841794
466,1939-11-30,1939,November,MAR,35.42,0.37441876461411494
467,1939-12-31,1939,December,MAR,74.8,-0.8838657687541958
468,1940-01-31,1940,January,MAR,74.18,-1.3074609550764875
469,1940-02-29,1940,February,MAR,51.46,-0.5613040478398756
470,1940-03-31,1940,March,MAR,29.33,0.5986417150418852
471,1940-04-30,1940,April,MAR,8.39,1.2940550813779597
472,1940-05-31,1940,May,MAR,12.47,0.6658997028326471
473,1940-06-30,1940,June,MAR,13.96,-1.165068220694719
474,1940-07-31,1940,July,MAR,0.73,0.8676818094717782
475,1940-08-31,1940,August,MAR,1.93,0.9910952480066901
476,1940-09-30,1940,September,MAR,29.49,-1.6411013596288717
477,1940-10-31,1940,October,MAR,86.03,-2.509145782760313
478,1940-11-30,1940,November,MAR,38.8,0.23419387486577437
479,1940-12-31,1940,December,MAR,34.73,0.5533524447767594
480,1941-01-31,1941,January,MAR,79.27,-1.5148179242407156
481,1941-02-28,1941,February,MAR,40.16,-0.05472585719330468
482,1941-03-31,1941,March,MAR,53.48,-0.6471979775860365
483,1941-04-30,1941,April,MAR,53.42,-1.0639944010987357
484,1941-05-31,1941,May,MAR,12.01,0.7032539225797473
485,1941-06-30,1941,June,MAR,4.93,0.4794922655436483
486,1941-07-31,1941,July,MAR,5.86,-1.2633466371271629
487,1941-08-31,1941,August,MAR,6.33,-0.22515754112930858
488,1941-09-30,1941,September,MAR,12.71,0.21903339086700757
489,1941-10-31,1941,October,MAR,18.36,0.7191590848153525
490,1941-11-30,1941,November,MAR,63.35,-0.7843034752294227
491,1941-12-31,1941,December,MAR,20.32,1.0702058128072325
492,1942-01-31,1942,January,MAR,44.45,-0.09631700748267222
493,1942-02-28,1942,February,MAR,69.11,-1.3525522836727937
494,1942-03-31,1942,March,MAR,34.95,0.30871960023571854
495,1942-04-30,1942,April,MAR,32.54,0.029411621422103785
496,1942-05-31,1942,May,MAR,10.32,0.8404900777375717
497,1942-06-30,1942,June,MAR,2.47,0.927512065781343
498,1942-07-31,1942,July,MAR,1.34,0.614284664749487
499,1942-08-31,1942,August,MAR,0.93,1.26751633644669
500,1942-09-30,1942,September,MAR,24.11,-1.0447053550002763
501,1942-10-31,1942,October,MAR,55.31,-1.0435993732446571
502,1942-11-30,1942,November,MAR,73.89,-1.2215728059831243
503,1942-12-31,1942,December,MAR,72.37,-0.7967072896206742
504,1943-01-31,1943,January,MAR,15.3,1.0911988375344726
505,1943-02-28,1943,February,MAR,17.77,0.9490162391409181
506,1943-03-31,1943,March,MAR,63.46,-1.1620418754090869
507,1943-04-30,1943,April,MAR,59.94,-1.4054219521924076
508,1943-05-31,1943,May,MAR,35.66,-1.2172402013744226
509,1943-06-30,1943,June,MAR,6.13,0.26094602152526064
510,1943-07-31,1943,July,MAR,1.37,0.6018225100910135
511,1943-08-31,1943,August,MAR,2.69,0.7810152207922904
512,1943-09-30,1943,September,MAR,20.05,-0.5946369946299982
513,1943-10-31,1943,October,MAR,38.69,-0.2507158665340383
514,1943-11-30,1943,November,MAR,17.93,1.100020339081121
515,1943-12-31,1943,December,MAR,80.83,-1.1001479206781204
516,1944-01-31,1944,January,MAR,5.03,1.5095792055731028
517,1944-02-29,1944,February,MAR,54.15,-0.6818965551707848
518,1944-03-31,1944,March,MAR,19.66,1.0974934677421753
519,1944-04-30,1944,April,MAR,16.75,0.8562737428590795
520,1944-05-31,1944,May,MAR,15.65,0.4076683576244331
521,1944-06-30,1944,June,MAR,22.88,-2.7895953012314005
522,1944-07-31,1944,July,MAR,0.29,1.0504600777960538
523,1944-08-31,1944,August,MAR,3.6,0.5294720303118906
524,1944-09-30,1944,September,MAR,37.44,-2.5223928534573723
525,1944-10-31,1944,October,MAR,10.74,1.0826832918631812
526,1944-11-30,1944,November,MAR,33.72,0.4449460760260024
527,1944-12-31,1944,December,MAR,38.64,0.4131097890516273
528,1945-01-31,1945,January,MAR,55.74,-0.5562502455699299
529,1945-02-28,1945,February,MAR,8.04,1.3852114422374786
530,1945-03-31,1945,March,MAR,7.25,1.7376951483016994
531,1945-04-30,1945,April,MAR,5.52,1.444346043285757
532,1945-05-31,1945,May,MAR,17.54,0.2541912373591739
533,1945-06-30,1945,June,MAR,7.78,-0.039555064000022455
534,1945-07-31,1945,July,MAR,0.75,0.8593737063661293
535,1945-08-31,1945,August,MAR,1.6,1.0823142071918899
536,1945-09-30,1945,September,MAR,6.39,0.9196324148916774
537,1945-10-31,1945,October,MAR,24.68,0.41765344327437115
538,1945-11-30,1945,November,MAR,37.65,0.28190352670322755
539,1945-12-31,1945,December,MAR,49.02,0.04080319917263262
540,1946-01-31,1946,January,MAR,55.07,-0.5289557132830863
541,1946-02-28,1946,February,MAR,14.27,1.1059209884562278
542,1946-03-31,1946,March,MAR,44.47,-0.18239401772775188
543,1946-04-30,1946,April,MAR,60.28,-1.4232264563905441
544,1946-05-31,1946,May,MAR,32.5,-0.9606329526769524
545,1946-06-30,1946,June,MAR,4.13,0.6251897615559068
546,1946-07-31,1946,July,MAR,2.71,0.04517960201253784
547,1946-08-31,1946,August,MAR,4.6,0.25305094187189103
548,1946-09-30,1946,September,MAR,14.6,0.009518809315326384
549,1946-10-31,1946,October,MAR,14.84,0.8870862775723548
550,1946-11-30,1946,November,MAR,37.44,0.29061572399528424
551,1946-12-31,1946,December,MAR,41.52,0.30981085081930504
552,1947-01-31,1947,January,MAR,57.02,-0.6083950236701682
553,1947-02-28,1947,February,MAR,67.49,-1.279927799703993
554,1947-03-31,1947,March,MAR,39.0,0.09978996234159516
555,1947-04-30,1947,April,MAR,5.93,1.4228759058703573
556,1947-05-31,1947,May,MAR,36.27,-1.2667751449520994
557,1947-06-30,1947,June,MAR,3.0,0.8309874746732218
558,1947-07-31,1947,July,MAR,3.25,-0.17913918183998226
559,1947-08-31,1947,August,MAR,5.62,-0.0288985683369088
560,1947-09-30,1947,September,MAR,15.32,-0.07029626937102847
561,1947-10-31,1947,October,MAR,8.46,1.1914543144444214
562,1947-11-30,1947,November,MAR,36.54,0.3279537123898128
563,1947-12-31,1947,December,MAR,26.43,0.8510542459324101
564,1948-01-31,1948,January,MAR,55.5,-0.5464730996761351
565,1948-02-29,1948,February,MAR,30.88,0.3612958781341445
566,1948-03-31,1948,March,MAR,29.99,0.5645939221998799
567,1948-04-30,1948,April,MAR,52.6,-1.0210541262679365
568,1948-05-31,1948,May,MAR,34.28,-1.1051775421331225
569,1948-06-30,1948,June,MAR,2.88,0.8528420990750606
570,1948-07-31,1948,July,MAR,1.7,0.4647388088478069
571,1948-08-31,1948,August,MAR,1.99,0.97450998270029
572,1948-09-30,1948,September,MAR,1.64,1.4461902256697123
573,1948-10-31,1948,October,MAR,38.48,-0.24069748287523984
574,1948-11-30,1948,November,MAR,1.16,1.795751522832504
575,1948-12-31,1948,December,MAR,62.35,-0.43731306702071976
576,1949-01-31,1949,January,MAR,43.8,-0.06983723735364475
577,1949-02-28,1949,February,MAR,29.67,0.41554009146886567
578,1949-03-31,1949,March,MAR,48.0,-0.36449812186756825
579,1949-04-30,1949,April,MAR,84.51,-2.692059211451844
580,1949-05-31,1949,May,MAR,12.67,0.6496587377252123
581,1949-06-30,1949,June,MAR,5.92,0.29919161422847845
582,1949-07-31,1949,July,MAR,1.69,0.46889286040063133
583,1949-08-31,1949,August,MAR,6.28,-0.21133648670730865
584,1949-09-30,1949,September,MAR,12.28,0.26670072952691404
585,1949-10-31,1949,October,MAR,2.52,1.4748314522218626
586,1949-11-30,1949,November,MAR,40.82,0.15039083424694338
587,1949-12-31,1949,December,MAR,73.44,-0.8350857145889325
588,1950-01-31,1950,January,MAR,44.34,-0.09183581561468303
589,1950-02-28,1950,February,MAR,7.08,1.4282481734782493
590,1950-03-31,1950,March,MAR,16.29,1.2713435614960509
591,1950-04-30,1950,April,MAR,12.96,1.0547415984794808
592,1950-05-31,1950,May,MAR,27.94,-0.590338948227438
593,1950-06-30,1950,June,MAR,5.01,0.46492251594242245
594,1950-07-31,1950,July,MAR,3.76,-0.3909958110340289
595,1950-08-31,1950,August,MAR,9.96,-1.2285660921665076
596,1950-09-30,1950,September,MAR,25.8,-1.2320490813613036
597,1950-10-31,1950,October,MAR,61.28,-1.3284077086876411
598,1950-11-30,1950,November,MAR,5.91,1.598689917416936
599,1950-12-31,1950,December,MAR,75.38,-0.9046690271482051
600,1951-01-31,1951,January,MAR,49.87,-0.31711755225086835
601,1951-02-28,1951,February,MAR,65.63,-1.196544132925
602,1951-03-31,1951,March,MAR,39.52,0.07296442858728779
603,1951-04-30,1951,April,MAR,15.33,0.9306337309807076
604,1951-05-31,1951,May,MAR,15.41,0.4271575157533549
605,1951-06-30,1951,June,MAR,2.36,0.9475454714830285
606,1951-07-31,1951,July,MAR,3.64,-0.3411471924001357
607,1951-08-31,1951,August,MAR,3.02,0.6897962616070904
608,1951-09-30,1951,September,MAR,18.55,-0.42835558070009233
609,1951-10-31,1951,October,MAR,31.59,0.08800091431105138
610,1951-11-30,1951,November,MAR,71.6,-1.1265683688459347
611,1951-12-31,1951,December,MAR,49.35,0.0289668625001791
612,1952-01-31,1952,January,MAR,50.74,-0.3525597061158742
613,1952-02-29,1952,February,MAR,12.83,1.1704760853173837
614,1952-03-31,1952,March,MAR,21.63,0.9958659648652806
615,1952-04-30,1952,April,MAR,41.41,-0.43507647339398065
616,1952-05-31,1952,May,MAR,31.93,-0.914346202120763
617,1952-06-30,1952,June,MAR,0.69,1.251688994408618
618,1952-07-31,1952,July,MAR,3.08,-0.10852030544196671
619,1952-08-31,1952,August,MAR,7.54,-0.5596270581417082
620,1952-09-30,1952,September,MAR,29.03,-1.5901083926903676
621,1952-10-31,1952,October,MAR,14.88,0.8851780140182978
622,1952-11-30,1952,November,MAR,28.19,0.6743672713834947
623,1952-12-31,1952,December,MAR,50.88,-0.025910698435742115
624,1953-01-31,1953,January,MAR,77.98,-1.4622657650615696
625,1953-02-28,1953,February,MAR,27.53,0.5114761381930835
626,1953-03-31,1953,March,MAR,52.91,-0.6177930655861228
627,1953-04-30,1953,April,MAR,12.35,1.08668497365849
628,1953-05-31,1953,May,MAR,8.6,0.9801623776615114
629,1953-06-30,1953,June,MAR,7.03,0.09703633851146982
630,1953-07-31,1953,July,MAR,3.6,-0.3245309861888379
631,1953-08-31,1953,August,MAR,4.84,0.18670988064629102
632,1953-09-30,1953,September,MAR,28.49,-1.5302470836756012
633,1953-10-31,1953,October,MAR,55.58,-1.0564801522345406
634,1953-11-30,1953,November,MAR,25.46,0.7876258361802315
635,1953-12-31,1953,December,MAR,62.73,-0.45094278803748433
636,1954-01-31,1954,January,MAR,46.79,-0.19164417994717012
637,1954-02-28,1954,February,MAR,37.28,0.07438433652900696
638,1954-03-31,1954,March,MAR,73.33,-1.6712111410918025
639,1954-04-30,1954,April,MAR,52.75,-1.0289090545906436
640,1954-05-31,1954,May,MAR,5.02,1.270875653084595
641,1954-06-30,1954,June,MAR,4.75,0.5122742021464064
642,1954-07-31,1954,July,MAR,1.14,0.6973656958059758
643,1954-08-31,1954,August,MAR,1.7,1.0546720983478899
644,1954-09-30,1954,September,MAR,1.26,1.4883148505319552
645,1954-10-31,1954,October,MAR,9.48,1.142793593815972
646,1954-11-30,1954,November,MAR,24.95,0.8087840296037978
647,1954-12-31,1954,December,MAR,59.77,-0.3447744348542645
648,1955-01-31,1955,January,MAR,68.44,-1.0736242157832312
649,1955-02-28,1955,February,MAR,68.12,-1.3081706545807492
650,1955-03-31,1955,March,MAR,53.43,-0.6446185993404302
651,1955-04-30,1955,April,MAR,25.07,0.4205870518929213
652,1955-05-31,1955,May,MAR,14.95,0.46451173550045516
653,1955-06-30,1955,June,MAR,10.02,-0.44750805283434597
654,1955-07-31,1955,July,MAR,2.04,0.3235010560517757
655,1955-08-31,1955,August,MAR,4.28,0.3415056901726907
656,1955-09-30,1955,September,MAR,4.13,1.170163078546069
657,1955-10-31,1955,October,MAR,64.7,-1.4915642425595013
658,1955-11-30,1955,November,MAR,37.06,0.30638065242852947
659,1955-12-31,1955,December,MAR,60.61,-0.37490329183869164
660,1956-01-31,1956,January,MAR,68.18,-1.0630323077316206
661,1956-02-29,1956,February,MAR,104.09,-2.920703178258373
662,1956-03-31,1956,March,MAR,72.77,-1.64232210474101
663,1956-04-30,1956,April,MAR,60.47,-1.433176032265973
664,1956-05-31,1956,May,MAR,20.02,0.05280327002698185
665,1956-06-30,1956,June,MAR,2.92,0.8455572242744476
666,1956-07-31,1956,July,MAR,0.84,0.8219872423907093
667,1956-08-31,1956,August,MAR,1.77,1.03532262215709
668,1956-09-30,1956,September,MAR,12.3,0.2644836440078485
669,1956-10-31,1956,October,MAR,14.79,0.8894716070149259
670,1956-11-30,1956,November,MAR,28.24,0.6722929386949099
671,1956-12-31,1956,December,MAR,20.88,1.0501199081509476
672,1957-01-31,1957,January,MAR,33.68,0.34243241450136386
673,1957-02-28,1957,February,MAR,5.92,1.4802508903941802
674,1957-03-31,1957,March,MAR,31.5,0.4866966991825647
675,1957-04-30,1957,April,MAR,67.97,-1.8259224484013319
676,1957-05-31,1957,May,MAR,19.32,0.10964664790300374
677,1957-06-30,1957,June,MAR,6.49,0.1953821483197443
678,1957-07-31,1957,July,MAR,0.8,0.8386034486020069
679,1957-08-31,1957,August,MAR,4.73,0.21711620037469084
680,1957-09-30,1957,September,MAR,11.1,0.39750877515177324
681,1957-10-31,1957,October,MAR,39.78,-0.3027160483820875
682,1957-11-30,1957,November,MAR,51.21,-0.2806554984410035
683,1957-12-31,1957,December,MAR,124.24,-2.65716420840906
684,1958-01-31,1958,January,MAR,43.14,-0.04295008614570954
685,1958-02-28,1958,February,MAR,22.37,0.7427985686122256
686,1958-03-31,1958,March,MAR,13.59,1.4106299867588
687,1958-04-30,1958,April,MAR,32.32,0.04093218296207426
688,1958-05-31,1958,May,MAR,12.16,0.6910731987491712
689,1958-06-30,1958,June,MAR,11.83,-0.7771486375620807
690,1958-07-31,1958,July,MAR,0.46,0.9798412013980382
691,1958-08-31,1958,August,MAR,5.45,0.018093016697891127
692,1958-09-30,1958,September,MAR,4.2,1.16240327922934
693,1958-10-31,1958,October,MAR,30.24,0.15240480926046993
694,1958-11-30,1958,November,MAR,32.66,0.4889219290240029
695,1958-12-31,1958,December,MAR,98.72,-1.7418208390726497
696,1959-01-31,1959,January,MAR,21.2,0.8508440009786868
697,1959-02-28,1959,February,MAR,33.31,0.25235915218094374
698,1959-03-31,1959,March,MAR,60.28,-0.9979934189885157
699,1959-04-30,1959,April,MAR,14.46,0.976192315252409
700,1959-05-31,1959,May,MAR,33.15,-1.0134160892761155
701,1959-06-30,1959,June,MAR,3.1,0.8127752876716894
702,1959-07-31,1959,July,MAR,3.67,-0.35360934705860897
703,1959-08-31,1959,August,MAR,12.59,-1.9555535547637066
704,1959-09-30,1959,September,MAR,20.21,-0.6123736787825215
705,1959-10-31,1959,October,MAR,22.41,0.525947399967097
706,1959-11-30,1959,November,MAR,33.66,0.4474352752523044
707,1959-12-31,1959,December,MAR,50.77,-0.021965252878257607
708,1960-01-31,1960,January,MAR,98.92,-2.315321744295155
709,1960-02-29,1960,February,MAR,26.64,0.5513747744475479
710,1960-03-31,1960,March,MAR,57.84,-0.8721197606029204
711,1960-04-30,1960,April,MAR,25.84,0.38026508650302443
712,1960-05-31,1960,May,MAR,21.1,-0.03489794155316645
713,1960-06-30,1960,June,MAR,25.37,-3.243078757569555
714,1960-07-31,1960,July,MAR,4.27,-0.6028524402280756
715,1960-08-31,1960,August,MAR,4.29,0.3387414792882908
716,1960-09-30,1960,September,MAR,1.94,1.4129339428837313
717,1960-10-31,1960,October,MAR,43.0,-0.45633126448366335
718,1960-11-30,1960,November,MAR,29.12,0.6357846833758152
719,1960-12-31,1960,December,MAR,73.66,-0.8429766057039015
720,1961-01-31,1961,January,MAR,33.9,0.33347003076538545
721,1961-02-28,1961,February,MAR,6.43,1.457387626922521
722,1961-03-31,1961,March,MAR,23.39,0.905071850619933
723,1961-04-30,1961,April,MAR,16.96,0.8452768432072894
724,1961-05-31,1961,May,MAR,21.64,-0.07874854734324047
725,1961-06-30,1961,June,MAR,20.64,-2.381642312397077
726,1961-07-31,1961,July,MAR,0.95,0.7762926753096403
727,1961-08-31,1961,August,MAR,4.7,0.2254088330278909
728,1961-09-30,1961,September,MAR,18.45,-0.4172701531047651
729,1961-10-31,1961,October,MAR,8.16,1.2057662910998477
730,1961-11-30,1961,November,MAR,66.6,-0.9191350999874424
731,1961-12-31,1961,December,MAR,36.64,0.4848451628240733
732,1962-01-31,1962,January,MAR,19.41,0.9237652141032388
733,1962-02-28,1962,February,MAR,17.75,0.9499128377084342
734,1962-03-31,1962,March,MAR,103.28,-3.216258710210074
735,1962-04-30,1962,April,MAR,29.46,0.19069948298169112
736,1962-05-31,1962,May,MAR,22.12,-0.11772686360108411
737,1962-06-30,1962,June,MAR,12.5,-0.8991702904723472
738,1962-07-31,1962,July,MAR,1.58,0.5145874274817002
739,1962-08-31,1962,August,MAR,3.27,0.6206909894970905
740,1962-09-30,1962,September,MAR,25.1,-1.1544510881940144
741,1962-10-31,1962,October,MAR,33.77,-0.015999449385046778
742,1962-11-30,1962,November,MAR,86.49,-1.7443046435065246
743,1962-12-31,1962,December,MAR,43.12,0.2524225518013484
744,1963-01-31,1963,January,MAR,101.16,-2.4065751059705716
745,1963-02-28,1963,February,MAR,96.99,-2.6024106867901735
746,1963-03-31,1963,March,MAR,13.03,1.4395190231095922
747,1963-04-30,1963,April,MAR,38.73,-0.29473508736161236
748,1963-05-31,1963,May,MAR,65.03,-3.60222592740123
749,1963-06-30,1963,June,MAR,5.47,0.38114645573537387
750,1963-07-31,1963,July,MAR,9.44,-2.750497093038314
751,1963-08-31,1963,August,MAR,6.7,-0.3274333438521085
752,1963-09-30,1963,September,MAR,12.97,0.19021127911915725
753,1963-10-31,1963,October,MAR,5.04,1.3546108483162815
754,1963-11-30,1963,November,MAR,28.91,0.6444968806678719
755,1963-12-31,1963,December,MAR,139.53,-3.20558114089941
756,1964-01-31,1964,January,MAR,28.51,0.5530484322968573
757,1964-02-29,1964,February,MAR,27.21,0.5258217152733404
758,1964-03-31,1964,March,MAR,44.26,-0.17156062909620468
759,1964-04-30,1964,April,MAR,50.08,-0.8890913304464557
760,1964-05-31,1964,May,MAR,9.34,0.9200708067640024
761,1964-06-30,1964,June,MAR,9.12,-0.28359836982055514
762,1964-07-31,1964,July,MAR,1.82,0.4148901902139135
763,1964-08-31,1964,August,MAR,1.43,1.12930579222669
764,1964-09-30,1964,September,MAR,10.56,0.45737008416653924
765,1964-10-31,1964,October,MAR,3.88,1.40995049138393
766,1964-11-30,1964,November,MAR,36.66,0.3229753139372091
767,1964-12-31,1964,December,MAR,92.71,-1.5262560408864494
768,1965-01-31,1965,January,MAR,53.28,-0.4560345001585345
769,1965-02-28,1965,February,MAR,64.94,-1.1656114823456962
770,1965-03-31,1965,March,MAR,31.41,0.4913395800246563
771,1965-04-30,1965,April,MAR,53.9,-1.0891301717313986
772,1965-05-31,1965,May,MAR,6.08,1.1847985380151904
773,1965-06-30,1965,June,MAR,14.83,-1.32351424760805
774,1965-07-31,1965,July,MAR,3.31,-0.20406349115692896
775,1965-08-31,1965,August,MAR,13.4,-2.1794546364001066
776,1965-09-30,1965,September,MAR,30.29,-1.7297847803914883
777,1965-10-31,1965,October,MAR,67.76,-1.63754640444485
778,1965-11-30,1965,November,MAR,50.5,-0.2511999742630976
779,1965-12-31,1965,December,MAR,26.93,0.8331204024892985
780,1966-01-31,1966,January,MAR,10.09,1.3034443796455986
781,1966-02-28,1966,February,MAR,35.2,0.16763058755067653
782,1966-03-31,1966,March,MAR,31.2,0.5021729686562035
783,1966-04-30,1966,April,MAR,8.22,1.302957333477028
784,1966-05-31,1966,May,MAR,13.97,0.5440924645268858
785,1966-06-30,1966,June,MAR,3.0,0.8309874746732218
786,1966-07-31,1966,July,MAR,1.09,0.7181359535700981
787,1966-08-31,1966,August,MAR,2.14,0.9330468194342901
788,1966-09-30,1966,September,MAR,14.67,0.0017590099985974157
789,1966-10-31,1966,October,MAR,56.67,-1.10848033408259
790,1966-11-30,1966,November,MAR,55.93,-0.47647250424342014
791,1966-12-31,1966,December,MAR,5.82,1.5902872726574657
792,1967-01-31,1967,January,MAR,13.2,1.176748864105176
793,1967-02-28,1967,February,MAR,45.74,-0.3048768575302841
794,1967-03-31,1967,March,MAR,24.26,0.8601906691463805
795,1967-04-30,1967,April,MAR,53.56,-1.0713256675332625
796,1967-05-31,1967,May,MAR,22.88,-0.17944253100933635
797,1967-06-30,1967,June,MAR,13.17,-1.0211919433826135
798,1967-07-31,1967,July,MAR,0.61,0.9175304281056715
799,1967-08-31,1967,August,MAR,1.66,1.06572894188549
800,1967-09-30,1967,September,MAR,14.83,-0.015977674153925887
801,1967-10-31,1967,October,MAR,48.11,-0.7001119335144251
802,1967-11-30,1967,November,MAR,100.0,-2.304789335962171
803,1967-12-31,1967,December,MAR,47.82,0.08384442343610031
804,1968-01-31,1968,January,MAR,6.7,1.4415465653954482
805,1968-02-29,1968,February,MAR,71.17,-1.4449019361269473
806,1968-03-31,1968,March,MAR,62.79,-1.12747820691796
807,1968-04-30,1968,April,MAR,34.28,-0.0617055471212996
808,1968-05-31,1968,May,MAR,21.36,-0.05601119619283159
809,1968-06-30,1968,June,MAR,10.75,-0.5804570179455318
810,1968-07-31,1968,July,MAR,7.01,-1.7410625657019738
811,1968-08-31,1968,August,MAR,8.14,-0.7254797112057081
812,1968-09-30,1968,September,MAR,3.72,1.2156133316869098
813,1968-10-31,1968,October,MAR,2.45,1.4781709134414622
814,1968-11-30,1968,November,MAR,83.44,-1.6177703495028444
815,1968-12-31,1968,December,MAR,59.32,-0.32863397575546405
816,1969-01-31,1969,January,MAR,48.46,-0.2596768201248248
817,1969-02-28,1969,February,MAR,102.11,-2.8319399200742836
818,1969-03-31,1969,March,MAR,39.42,0.07812318507850077
819,1969-04-30,1969,April,MAR,34.98,-0.09836187929393288
820,1969-05-31,1969,May,MAR,19.31,0.11045869615837561
821,1969-06-30,1969,June,MAR,21.46,-2.530982245809642
822,1969-07-31,1969,July,MAR,10.33,-3.12020768123969
823,1969-08-31,1969,August,MAR,7.18,-0.4601154663033082
824,1969-09-30,1969,September,MAR,17.26,-0.28535356472037343
825,1969-10-31,1969,October,MAR,36.46,-0.1443301733953694
826,1969-11-30,1969,November,MAR,72.75,-1.174278020683388
827,1969-12-31,1969,December,MAR,46.66,0.1254509402241191
828,1970-01-31,1970,January,MAR,102.42,-2.4579051219129937
829,1970-02-28,1970,February,MAR,16.94,0.9862250796928343
830,1970-03-31,1970,March,MAR,38.59,0.12094086395556798
831,1970-04-30,1970,April,MAR,15.37,0.9285390834279856
832,1970-05-31,1970,May,MAR,16.97,0.30047798791536323
833,1970-06-30,1970,June,MAR,10.2,-0.48028998943710405
834,1970-07-31,1970,July,MAR,0.15,1.108616799535596
835,1970-08-31,1970,August,MAR,0.86,1.2868658126374897
836,1970-09-30,1970,September,MAR,3.46,1.24443544343476
837,1970-10-31,1970,October,MAR,32.18,0.059854026888712934
838,1970-11-30,1970,November,MAR,23.32,0.8764072752516662
839,1970-12-31,1970,December,MAR,89.69,-1.417935626490056
840,1971-01-31,1971,January,MAR,66.48,-0.9937775243172415
841,1971-02-28,1971,February,MAR,14.5,1.095610104929793
842,1971-03-31,1971,March,MAR,67.34,-1.3622016272681485
843,1971-04-30,1971,April,MAR,89.75,-2.9664580408584142
844,1971-05-31,1971,May,MAR,47.65,-2.1908860595651416
845,1971-06-30,1971,June,MAR,12.06,-0.8190366676656051
846,1971-07-31,1971,July,MAR,2.82,-0.0005149650685310181
847,1971-08-31,1971,August,MAR,2.38,0.8667057582086902
848,1971-09-30,1971,September,MAR,6.53,0.9041128162582195
849,1971-10-31,1971,October,MAR,11.64,1.0397473618969022
850,1971-11-30,1971,November,MAR,64.15,-0.8174927982467817
851,1971-12-31,1971,December,MAR,42.06,0.29044229990074466
852,1972-01-31,1972,January,MAR,57.85,-0.6422076532195414
853,1972-02-29,1972,February,MAR,59.55,-0.9239781684001195
854,1972-03-31,1972,March,MAR,53.2,-0.6327534594106405
855,1972-04-30,1972,April,MAR,22.45,0.5577864665962067
856,1972-05-31,1972,May,MAR,26.54,-0.476652192475394
857,1972-06-30,1972,June,MAR,3.47,0.74539019576602
858,1972-07-31,1972,July,MAR,1.42,0.5810522523268914
859,1972-08-31,1972,August,MAR,0.53,1.3780847718226896
860,1972-09-30,1972,September,MAR,29.27,-1.6167134189191523
861,1972-10-31,1972,October,MAR,51.89,-0.880442839372797
862,1972-11-30,1972,November,MAR,37.4,0.29227519014615216
863,1972-12-31,1972,December,MAR,47.95,0.07918162414089124
864,1973-01-31,1973,January,MAR,34.82,0.29599097150583914
865,1973-02-28,1973,February,MAR,35.44,0.1568714047404841
866,1973-03-31,1973,March,MAR,39.7,0.06367866690310453
867,1973-04-30,1973,April,MAR,26.15,0.36403156796942965
868,1973-05-31,1973,May,MAR,13.81,0.5570852366128336
869,1973-06-30,1973,June,MAR,6.5,0.1935609296195911
870,1973-07-31,1973,July,MAR,2.06,0.3151929529461268
871,1973-08-31,1973,August,MAR,14.97,-2.613435745250906
872,1973-09-30,1973,September,MAR,3.75,1.2122877034083117
873,1973-10-31,1973,October,MAR,11.36,1.0531052067753002
874,1973-11-30,1973,November,MAR,36.31,0.3374956427573033
875,1973-12-31,1973,December,MAR,90.74,-1.45559669772059
876,1974-01-31,1974,January,MAR,10.29,1.2952967580674364
877,1974-02-28,1974,February,MAR,47.72,-0.39364011571437335
878,1974-03-31,1974,March,MAR,76.35,-1.8270055871264328
879,1974-04-30,1974,April,MAR,74.37,-2.1610660568368387
880,1974-05-31,1974,May,MAR,9.01,0.94686839919127
881,1974-06-30,1974,June,MAR,16.08,-1.5511665851272036
882,1974-07-31,1974,July,MAR,7.28,-1.8532219576282343
883,1974-08-31,1974,August,MAR,0.97,1.2564594929090898
884,1974-09-30,1974,September,MAR,6.65,0.890810303143827
885,1974-10-31,1974,October,MAR,16.0,0.8317466345047063
886,1974-11-30,1974,November,MAR,9.1,1.4663474918852182
887,1974-12-31,1974,December,MAR,4.78,1.6275896670191377
888,1975-01-31,1975,January,MAR,28.69,0.5457155728765113
